 
 --------------- MEAMfit (version 1.0) ---------------
 By Andrew I. Duff and Marcel H. F. Sluiter, 2006-2015
 -----------------------------------------------------
 
 Initializing Fitting database
 -----------------------------
 File | Configs to fit | Quantity to fit | Weights
 vasprun1.xml 1 Free energy    1.00000000000000     
 vasprun2.xml 323-362 Free energy    1.00000000000000     
 vasprun3.xml 1-344 Free energy    1.00000000000000     
 vasprun4.xml 1-357 Free energy    1.00000000000000     
 vasprun5.xml 1-380 Free energy    1.00000000000000     
 vasprun6.xml 1-351 Free energy    1.00000000000000     
 (fitting to  1473 atomic configurations across all files)
 
 General initialization
 ----------------------
 No SEED in settings file, using time to seed random numbers.
 No MUT_PROB in settings file, using default (0.3).
 No NOPTFUNCSTORE in settings file, using default (10).
 No OPTFUNCCG in settings file, using default (OPTFUNCCG=10).
 No OPTFUNC_ERR in settings file, using default for energy fit (OPTFUNC_ERR=10^-
 14).
 No OPTFUNCCG_GA in settings file, using default (OPTFUNCCG=
 10*OPTFUNCCG 100.0000000000).
 No OPTDIFF in settings file, using default (=10^-10)
 No OPTACC in settings file, using default (=0.0005)
 No STOPTIME in settings file, using default (=168 hours=1 week)
 No MAXFUNCEVALS in settings file, using default (=2000)
 POTFILEIN=potparas_EAM (from command-line)
 No FIXPOTIN in settings file: allow input potential to optimize
 NOOPT=TRUE (from settings file)
 CUTOFF_MAX=   4.40000 (from settings file)
 No CUTOFF_MIN in settings file, using default (CUTOFF_MIN=
   1.50000000000000      )
 TYPE=EAM (from settings file)
 
 Potential initialization
 ------------------------
 Reading in potential parameters from potparas_EAM
 Completed structure initialization
 Preparing to read data from vasprun.xml files
 Completed data read-in from vasprun.xml files
 avgEn=  -636.888357037788      , avgFrc=  0.000000000000000E+000
 varEn=   13.6709678743097      , varFrc=  0.000000000000000E+000
 
 -----------------------------------------
 Optimization function=  0.119627167904695     
 -----------------------------------------
 
 rms error on energies=  0.442312744065520     
 rms error on forces=  0.000000000000000E+000
 
 Energies:
 
 Structure          fitdata       truedata
vasprun6.xml_185             33.079120104733874541      32.843371569999931125
vasprun6.xml_186             32.847793878794846023      32.486374339999997574
vasprun6.xml_187             32.758466505990440965      32.527941230000010364
vasprun6.xml_188             32.938353372994583879      32.895097930000019915
vasprun6.xml_189             33.137394999953585284      33.221318429999996624
vasprun6.xml_190             32.798844820987824278      33.042176939999990282
vasprun6.xml_191             31.883861315978606399      32.447955729999989671
vasprun6.xml_192             30.920545867313023791      31.902463759999932336
vasprun6.xml_193             29.782522944418985844      30.770085440000002563
vasprun6.xml_194             28.381007175588763403      29.065202139999996689
vasprun6.xml_195             26.977893364101646512      27.417958740000017315
vasprun6.xml_196             26.284210337300237370      26.507737130000009529
vasprun6.xml_197             26.724316710643336137      26.525104179999971166
vasprun6.xml_198             28.517033000848243773      27.969335180000030050
vasprun6.xml_199             30.504422011334668241      29.877031450000004043
vasprun6.xml_200             31.294933287507433306      30.672121230000016112
vasprun6.xml_201             30.747703027285183452      30.020729559999949743
vasprun6.xml_202             29.418601320101970487      28.589535159999968528
vasprun6.xml_203             28.400760515757497160      27.807774949999952696
vasprun6.xml_204             27.901905499237841468      27.624262069999986124
vasprun6.xml_205             27.406362822663197676      27.420186960000023646
vasprun6.xml_206             27.424401895048504230      27.689045829999940906
vasprun6.xml_207             28.494947163695542258      28.798641139999972438
vasprun6.xml_208             30.810232512790662440      31.017438139999967461
vasprun6.xml_209             33.394808942859583567      33.404013119999945047
vasprun6.xml_210             35.242372249730237854      34.958983409999973446
vasprun6.xml_211             36.506727920699347578      36.038501409999980751
vasprun6.xml_212             36.720967551463218115      36.201651780000020153
vasprun6.xml_213             35.563050504988723333      35.026197410000008858
vasprun6.xml_214             33.513357324967444129      33.083568679999984852
vasprun6.xml_215             31.234173474399653969      30.999245829999949819
vasprun6.xml_216             29.912614899251195766      29.874037179999959335
vasprun6.xml_217             30.052290304483904038      30.168680470000026617
vasprun6.xml_218             31.130679057319923686      31.351693869999962772
vasprun6.xml_219             32.907535997550155571      33.181629670000006627
vasprun6.xml_220             34.943465142663626466      35.305720759999985603
vasprun6.xml_221             36.321637372023587886      36.793081440000037219
vasprun6.xml_222             36.671896767590453692      37.163242449999984274
vasprun6.xml_223             35.947713288609918436      36.433771750000005341
vasprun6.xml_224             34.862837400143291688      35.416165289999980814
vasprun6.xml_225             33.899965999358414592      34.504274860000009539
vasprun6.xml_226             33.318979229334786396      33.915132060000019010
vasprun6.xml_227             33.019187579260574239      33.504805850000025202
vasprun6.xml_228             32.851307061488000727      33.332654270000034558
vasprun6.xml_229             32.666664816024876927      33.169091429999980392
vasprun6.xml_230             32.723341062342910845      33.252001400000040121
vasprun6.xml_231             32.996957077544493586      33.368283329999940179
vasprun6.xml_232             33.773726870222617436      33.927956620000031762
vasprun6.xml_233             34.553555812573279127      34.671815359999982320
vasprun6.xml_234             34.518992977466211869      34.514042280000012397
vasprun6.xml_235             33.779121358342877102      33.550900380000030054
vasprun6.xml_236             32.928861525735555915      32.605191949999948520
vasprun6.xml_237             32.272380625647656416      31.966560879999974532
vasprun6.xml_238             32.179134526854454634      32.003474019999998745
vasprun6.xml_239             32.645098954854347539      32.705679000000031920
vasprun6.xml_240             33.437864405289133174      33.730158759999994800
vasprun6.xml_241             33.647441505645133475      33.989338399999951434
vasprun6.xml_242             33.178157149573621609      33.466284099999938917
vasprun6.xml_243             32.177079812488045718      32.509917459999996936
vasprun6.xml_244             31.309968951636392376      31.633622289999948407
vasprun6.xml_245             30.800902757166284118      30.998242359999949258
vasprun6.xml_246             30.391708316307358473      30.350550959999964107
vasprun6.xml_247             29.781548529281508308      29.519955079999931513
vasprun6.xml_248             29.526164253725426079      29.118519679999963046
vasprun6.xml_249             29.665900042081148058      29.242864390000022468
vasprun6.xml_250             30.161166879504605731      29.813002900000014961
vasprun6.xml_251             30.737724296352155307      30.563889629999948738
vasprun6.xml_252             30.891585993241051256      30.857495940000035262
vasprun6.xml_253             30.391707356243955473      30.410640899999975773
vasprun6.xml_254             29.757177244355489165      29.833902790000024652
vasprun6.xml_255             29.529018618254497142      29.741395659999966483
vasprun6.xml_256             29.484383146785035024      29.919601929999998902
vasprun6.xml_257             29.802885770102079732      30.400295499999970161
vasprun6.xml_258             30.702075069464626722      31.282631400000013855
vasprun6.xml_259             31.952487839698051175      32.343741140000020096
vasprun6.xml_260             33.532039567341371367      33.694433979999985240
vasprun6.xml_261             34.394717905971958771      34.200564969999959430
vasprun6.xml_262             34.436235321967672007      33.890315880000002835
vasprun6.xml_263             34.910945916511025189      34.191966630000024452
vasprun6.xml_264             36.208856033649681194      35.513537079999991875
vasprun6.xml_265             38.183688660064035503      37.586199210000017956
vasprun6.xml_266             39.754527014038558264      39.211319030000026942
vasprun6.xml_267             39.866096108292481404      39.388619260000041322
vasprun6.xml_268             38.524864663419066346      38.177986540000006244
vasprun6.xml_269             36.062795757338221847      35.931505649999962770
vasprun6.xml_270             33.433745639697463048      33.459231530000010935
vasprun6.xml_271             31.337525593093459975      31.461843830000020716
vasprun6.xml_272             30.047170830388154172      30.283827620000010938
vasprun6.xml_273             29.535798361174613547      29.885622040000043853
vasprun6.xml_274             29.845452032529124153      30.247008690000029674
vasprun6.xml_275             30.422906516336183813      30.823217499999941538
vasprun6.xml_276             30.734207747788786946      30.980822659999944335
vasprun6.xml_277             30.834096810573214498      30.927265580000039336
vasprun6.xml_278             30.730087416616640894      30.735299139999938234
vasprun6.xml_279             30.458976214032986718      30.513320130000010977
vasprun6.xml_280             30.510883720265724151      30.666084999999952743
vasprun6.xml_281             30.764455806176613351      31.033023559999946883
vasprun6.xml_282             30.638655247321992192      31.014931909999972959
vasprun6.xml_283             30.614220237018230364      30.963347139999996216
vasprun6.xml_284             30.881932924238526539      31.090026380000040263
vasprun6.xml_285             31.169891768826630596      31.172450919999960206
vasprun6.xml_286             31.205496632739937013      31.051632690000019466
vasprun6.xml_287             30.884419414455351216      30.682823009999992792
vasprun6.xml_288             30.395783086878623180      30.174955490000002101
vasprun6.xml_289             30.281230810642000506      29.981286419999946702
vasprun6.xml_290             30.878493394077736411      30.553451709999990271
vasprun6.xml_291             31.900439819674829778      31.636572460000024876
vasprun6.xml_292             32.880805903192253936      32.699037350000025981
vasprun6.xml_293             33.465679087521834845      33.297282600000016828
vasprun6.xml_294             33.753363977164553944      33.600457320000032269
vasprun6.xml_295             33.583772273007070908      33.466379459999984647
vasprun6.xml_296             32.889619967206272122      32.785194599999954335
vasprun6.xml_297             31.745968517018468447      31.626498380000043653
vasprun6.xml_298             30.244805105519048993      30.100582959999997001
vasprun6.xml_299             29.253123759025470463      29.037041339999973388
vasprun6.xml_300             28.684131935341042663      28.385210000000029140
vasprun6.xml_301             28.380082725069428307      28.043265939999969305
vasprun6.xml_302             28.615290290805432960      28.334033910000016476
vasprun6.xml_303             28.940024034999396463      28.796685860000025059
vasprun6.xml_304             29.044026725572166470      28.943856009999990420
vasprun6.xml_305             29.409306481212524886      29.323170910000044387
vasprun6.xml_306             29.749820714239831432      29.668348769999965953
vasprun6.xml_307             29.744393573305387690      29.735436179999965134
vasprun6.xml_308             29.261047698444372145      29.367012349999981780
vasprun6.xml_309             28.179858101402373904      28.424672999999984313
vasprun6.xml_310             26.833722333678679206      27.048140239999952428
vasprun6.xml_311             25.597813331200541143      25.646067469999934474
vasprun6.xml_312             25.114275688417023957      24.956253719999949681
vasprun6.xml_313             25.591615751073845786      25.398633059999951911
vasprun6.xml_314             27.005986919140013924      26.910489229999939198
vasprun6.xml_315             28.854543416533601885      28.936270519999993667
vasprun6.xml_316             30.747664096521475585      30.884882989999937308
vasprun6.xml_317             31.651420268467461483      31.797329719999993358
vasprun6.xml_318             31.358872091035209451      31.518017350000036458
vasprun6.xml_319             30.073140112814030545      30.252553159999933996
vasprun6.xml_320             28.777881079857365876      28.946183969999992769
vasprun6.xml_321             28.177808922576218720      28.250249439999947754
vasprun6.xml_322             28.425726210849518338      28.251772370000026058
vasprun6.xml_323             28.945341105255579350      28.460189379999974335
vasprun6.xml_324             28.946055870782799957      28.244522360000019034
vasprun6.xml_325             28.667253952562646191      28.041536149999956251
vasprun6.xml_326             28.045541078521978307      27.735292299999969146
vasprun6.xml_327             27.655707663813927866      27.758065719999990506
vasprun6.xml_328             27.553679511590019047      28.004845380000006116
vasprun6.xml_329             27.874934863619841963      28.393472419999966405
vasprun6.xml_330             28.374977180141627287      28.666918119999991177
vasprun6.xml_331             28.779740717818071971      28.810825379999982943
vasprun6.xml_332             29.083836986930919011      28.951666869999939991
vasprun6.xml_333             28.747046465640892166      28.507476719999999659
vasprun6.xml_334             27.991289486079040216      27.784672770000042874
vasprun6.xml_335             27.113435901589014065      26.961908279999988736
vasprun6.xml_336             26.510369265843223729      26.430312879999974029
vasprun6.xml_337             26.145447725487088064      26.155151209999985440
vasprun6.xml_338             26.554246252496000125      26.746627989999979036
vasprun6.xml_339             27.694740475259663981      28.069624809999936588
vasprun6.xml_340             29.324991804139699525      29.623608770000032564
vasprun6.xml_341             31.116579464542041933      31.233804539999937333
vasprun6.xml_342             32.177839469909031322      32.263666489999991427
vasprun6.xml_343             32.318665448739807289      32.472914609999975255
vasprun6.xml_344             31.843474185089121420      32.135124189999942246
vasprun6.xml_345             31.348813142518338282      31.899593979999963267
vasprun6.xml_346             30.707635845008326214      31.332565960000010818
vasprun6.xml_347             30.379426570014743447      30.843374830000016118
vasprun6.xml_348             30.127594138057702366      30.281298269999979311
vasprun6.xml_349             29.810823979412305107      29.643671349999976883
vasprun6.xml_350             29.590404501143780180      29.170142660000010437
vasprun6.xml_351             29.657665295766719282      28.976861709999980121
 
 ----------------------
 Optimization completed
 Total time taken 19s.
 ----------------------
 
