 
 --------------- MEAMfit (version 1.0) ---------------
 By Andrew I. Duff and Marcel H. F. Sluiter, 2006-2015
 -----------------------------------------------------
 
 Initializing Fitting database
 -----------------------------
 File | Configs to fit | Quantity to fit | Weights
 vasprun1.xml 1 Free energy    1.00000000000000     
 vasprun2.xml 323-362 Free energy    1.00000000000000     
 vasprun3.xml 1-344 Free energy    1.00000000000000     
 vasprun4.xml 1-357 Free energy    1.00000000000000     
 vasprun5.xml 1-380 Free energy    1.00000000000000     
 vasprun6.xml 1-351 Free energy    1.00000000000000     
 (fitting to  1473 atomic configurations across all files)
 
 General initialization
 ----------------------
 No SEED in settings file, using time to seed random numbers.
 No MUT_PROB in settings file, using default (0.3).
 No NOPTFUNCSTORE in settings file, using default (10).
 No OPTFUNCCG in settings file, using default (OPTFUNCCG=10).
 No OPTFUNC_ERR in settings file, using default for energy fit (OPTFUNC_ERR=10^-
 14).
 No OPTFUNCCG_GA in settings file, using default (OPTFUNCCG=
 10*OPTFUNCCG 100.0000000000).
 No OPTDIFF in settings file, using default (=10^-10)
 No OPTACC in settings file, using default (=0.0005)
 No STOPTIME in settings file, using default (=168 hours=1 week)
 No MAXFUNCEVALS in settings file, using default (=2000)
 POTFILEIN=potparas_MEAM (from settings)
 No FIXPOTIN in settings file: allow input potential to optimize
 NOOPT=TRUE (from settings file)
 CUTOFF_MAX=   4.40000 (from settings file)
 No CUTOFF_MIN in settings file, using default (CUTOFF_MIN=
   1.50000000000000      )
 TYPE=MEAM (from settings file)
 
 Potential initialization
 ------------------------
 Reading in potential parameters from potparas_MEAM
 Completed structure initialization
 Preparing to read data from vasprun.xml files
 Completed data read-in from vasprun.xml files
 avgEn=  -636.888357037788      , avgFrc=  0.000000000000000E+000
 varEn=   13.6709678743097      , varFrc=  0.000000000000000E+000
 
 -----------------------------------------
 Optimization function=  8.816899061815731E-002
 -----------------------------------------
 
 rms error on energies=  0.325998423810161     
 rms error on forces=  0.000000000000000E+000
 
 Energies:
 
 Structure          fitdata       truedata
vasprun6.xml_185             32.872941892500648464      32.843371569999931125
vasprun6.xml_186             32.552495751749177089      32.486374339999997574
vasprun6.xml_187             32.571849722011904760      32.527941230000010364
vasprun6.xml_188             32.907650385954411831      32.895097930000019915
vasprun6.xml_189             33.143007905735771601      33.221318429999996624
vasprun6.xml_190             32.921499702081916894      33.042176939999990282
vasprun6.xml_191             32.261808484967787081      32.447955729999989671
vasprun6.xml_192             31.490935718250852915      31.902463759999932336
vasprun6.xml_193             30.244768950222976400      30.770085440000002563
vasprun6.xml_194             28.601987280910748268      29.065202139999996689
vasprun6.xml_195             27.052418709364758342      27.417958740000017315
vasprun6.xml_196             26.135015982067045570      26.507737130000009529
vasprun6.xml_197             26.160714117449458627      26.525104179999971166
vasprun6.xml_198             27.634031919904543884      27.969335180000030050
vasprun6.xml_199             29.573858063982015665      29.877031450000004043
vasprun6.xml_200             30.482969304765106244      30.672121230000016112
vasprun6.xml_201             29.983953877112185182      30.020729559999949743
vasprun6.xml_202             28.743893085912645802      28.589535159999968528
vasprun6.xml_203             28.135762630796989470      27.807774949999952696
vasprun6.xml_204             28.044344080497808136      27.624262069999986124
vasprun6.xml_205             27.636221542690691422      27.420186960000023646
vasprun6.xml_206             27.653675506117565419      27.689045829999940906
vasprun6.xml_207             28.588994469901933826      28.798641139999972438
vasprun6.xml_208             30.748137332587816672      31.017438139999967461
vasprun6.xml_209             33.069196152026677282      33.404013119999945047
vasprun6.xml_210             34.666423419409511553      34.958983409999973446
vasprun6.xml_211             35.812704885701293733      36.038501409999980751
vasprun6.xml_212             35.972415240633722533      36.201651780000020153
vasprun6.xml_213             34.806608660809558842      35.026197410000008858
vasprun6.xml_214             32.867198676874750163      33.083568679999984852
vasprun6.xml_215             30.829081080176990781      30.999245829999949819
vasprun6.xml_216             29.820507391945454856      29.874037179999959335
vasprun6.xml_217             30.205238319831664739      30.168680470000026617
vasprun6.xml_218             31.436962210652893646      31.351693869999962772
vasprun6.xml_219             33.180707324858644824      33.181629670000006627
vasprun6.xml_220             35.113684977846958191      35.305720759999985603
vasprun6.xml_221             36.334483108503377480      36.793081440000037219
vasprun6.xml_222             36.521051716093950290      37.163242449999984274
vasprun6.xml_223             35.799316071514226678      36.433771750000005341
vasprun6.xml_224             34.931890452020525117      35.416165289999980814
vasprun6.xml_225             34.080176001395784624      34.504274860000009539
vasprun6.xml_226             33.538236441578703761      33.915132060000019010
vasprun6.xml_227             33.197688552177282872      33.504805850000025202
vasprun6.xml_228             33.046216385805223581      33.332654270000034558
vasprun6.xml_229             33.052267031101678185      33.169091429999980392
vasprun6.xml_230             33.317915315482366623      33.252001400000040121
vasprun6.xml_231             33.605143241936502818      33.368283329999940179
vasprun6.xml_232             34.315834438228250747      33.927956620000031762
vasprun6.xml_233             35.056893251363248964      34.671815359999982320
vasprun6.xml_234             34.888128203945143468      34.514042280000012397
vasprun6.xml_235             33.897909753662702315      33.550900380000030054
vasprun6.xml_236             32.849946784102542097      32.605191949999948520
vasprun6.xml_237             32.211484410071875573      31.966560879999974532
vasprun6.xml_238             32.188831112551781644      32.003474019999998745
vasprun6.xml_239             32.720908807030809839      32.705679000000031920
vasprun6.xml_240             33.626579241537626785      33.730158759999994800
vasprun6.xml_241             33.853896420803266665      33.989338399999951434
vasprun6.xml_242             33.352765440829216459      33.466284099999938917
vasprun6.xml_243             32.322637977621184291      32.509917459999996936
vasprun6.xml_244             31.391706309209212122      31.633622289999948407
vasprun6.xml_245             30.814412879644919485      30.998242359999949258
vasprun6.xml_246             30.231305384089921517      30.350550959999964107
vasprun6.xml_247             29.414445401253658474      29.519955079999931513
vasprun6.xml_248             29.080817848037497697      29.118519679999963046
vasprun6.xml_249             29.351280865737237491      29.242864390000022468
vasprun6.xml_250             30.037958780274152559      29.813002900000014961
vasprun6.xml_251             30.774162562698336387      30.563889629999948738
vasprun6.xml_252             30.917524579112352967      30.857495940000035262
vasprun6.xml_253             30.437197154013574618      30.410640899999975773
vasprun6.xml_254             29.957557307233230404      29.833902790000024652
vasprun6.xml_255             29.820163902216734186      29.741395659999966483
vasprun6.xml_256             29.815894792289554971      29.919601929999998902
vasprun6.xml_257             30.091485912115047086      30.400295499999970161
vasprun6.xml_258             30.824661125601892309      31.282631400000013855
vasprun6.xml_259             31.818088945818431057      32.343741140000020096
vasprun6.xml_260             33.226967819559718009      33.694433979999985240
vasprun6.xml_261             33.935874261843196109      34.200564969999959430
vasprun6.xml_262             33.913462411205557601      33.890315880000002835
vasprun6.xml_263             34.456466294992708299      34.191966630000024452
vasprun6.xml_264             35.920676892470225994      35.513537079999991875
vasprun6.xml_265             38.004825573876132694      37.586199210000017956
vasprun6.xml_266             39.584536888079242090      39.211319030000026942
vasprun6.xml_267             39.648226200926046658      39.388619260000041322
vasprun6.xml_268             38.206541327322895540      38.177986540000006244
vasprun6.xml_269             35.682947656756823562      35.931505649999962770
vasprun6.xml_270             33.109798794984953929      33.459231530000010935
vasprun6.xml_271             31.171836596725938762      31.461843830000020716
vasprun6.xml_272             30.042097529526301969      30.283827620000010938
vasprun6.xml_273             29.679199766368412838      29.885622040000043853
vasprun6.xml_274             30.076388590243936960      30.247008690000029674
vasprun6.xml_275             30.733401295438738998      30.823217499999941538
vasprun6.xml_276             31.049662541835800766      30.980822659999944335
vasprun6.xml_277             31.097071904256949892      30.927265580000039336
vasprun6.xml_278             30.981361847503478657      30.735299139999938234
vasprun6.xml_279             30.792611338981259905      30.513320130000010977
vasprun6.xml_280             30.905803065659426920      30.666084999999952743
vasprun6.xml_281             31.157118841721398894      31.033023559999946883
vasprun6.xml_282             30.990090005265074069      31.014931909999972959
vasprun6.xml_283             31.014913732186300876      30.963347139999996216
vasprun6.xml_284             31.192267844638536189      31.090026380000040263
vasprun6.xml_285             31.190231889735002824      31.172450919999960206
vasprun6.xml_286             30.942906377114923089      31.051632690000019466
vasprun6.xml_287             30.424290846969824997      30.682823009999992792
vasprun6.xml_288             29.742579252808582169      30.174955490000002101
vasprun6.xml_289             29.475538079088664745      29.981286419999946702
vasprun6.xml_290             30.042158285483537838      30.553451709999990271
vasprun6.xml_291             31.184299406002594424      31.636572460000024876
vasprun6.xml_292             32.442485992998456368      32.699037350000025981
vasprun6.xml_293             33.269711569807668639      33.297282600000016828
vasprun6.xml_294             33.653902798280057596      33.600457320000032269
vasprun6.xml_295             33.531594933846804452      33.466379459999984647
vasprun6.xml_296             32.855780779444899053      32.785194599999954335
vasprun6.xml_297             31.685902487513089909      31.626498380000043653
vasprun6.xml_298             30.147651435148532073      30.100582959999997001
vasprun6.xml_299             29.057960638250335705      29.037041339999973388
vasprun6.xml_300             28.410842405548862644      28.385210000000029140
vasprun6.xml_301             28.129186184394370684      28.043265939999969305
vasprun6.xml_302             28.513100543056339120      28.334033910000016476
vasprun6.xml_303             28.998950171508738549      28.796685860000025059
vasprun6.xml_304             29.212557989939682557      28.943856009999990420
vasprun6.xml_305             29.580994388889564561      29.323170910000044387
vasprun6.xml_306             29.766943382879389901      29.668348769999965953
vasprun6.xml_307             29.630761321525085350      29.735436179999965134
vasprun6.xml_308             29.063641426336516815      29.367012349999981780
vasprun6.xml_309             27.923775291770994045      28.424672999999984313
vasprun6.xml_310             26.482723930681970614      27.048140239999952428
vasprun6.xml_311             25.211525316563211163      25.646067469999934474
vasprun6.xml_312             24.775019661962971895      24.956253719999949681
vasprun6.xml_313             25.409698750384166033      25.398633059999951911
vasprun6.xml_314             26.979492519428731612      26.910489229999939198
vasprun6.xml_315             29.070328957866195196      28.936270519999993667
vasprun6.xml_316             31.106230960203333780      30.884882989999937308
vasprun6.xml_317             32.064273997185011922      31.797329719999993358
vasprun6.xml_318             31.774844873158599512      31.518017350000036458
vasprun6.xml_319             30.436056059851694044      30.252553159999933996
vasprun6.xml_320             29.057451208252587094      28.946183969999992769
vasprun6.xml_321             28.299191715578729145      28.250249439999947754
vasprun6.xml_322             28.336385003537543525      28.251772370000026058
vasprun6.xml_323             28.653327230140746451      28.460189379999974335
vasprun6.xml_324             28.460109268577127750      28.244522360000019034
vasprun6.xml_325             28.036592556301513923      28.041536149999956251
vasprun6.xml_326             27.399909549323297142      27.735292299999969146
vasprun6.xml_327             27.159358372622079969      27.758065719999990506
vasprun6.xml_328             27.264354837222128936      28.004845380000006116
vasprun6.xml_329             27.664079762847734401      28.393472419999966405
vasprun6.xml_330             28.072503970590730660      28.666918119999991177
vasprun6.xml_331             28.403042868227601048      28.810825379999982943
vasprun6.xml_332             28.752163035525086343      28.951666869999939991
vasprun6.xml_333             28.421774223641875778      28.507476719999999659
vasprun6.xml_334             27.690392250204524771      27.784672770000042874
vasprun6.xml_335             26.886509059741570127      26.961908279999988736
vasprun6.xml_336             26.447797705784864775      26.430312879999974029
vasprun6.xml_337             26.304187367247322982      26.155151209999985440
vasprun6.xml_338             26.839062333872675481      26.746627989999979036
vasprun6.xml_339             27.930621685308608448      28.069624809999936588
vasprun6.xml_340             29.356126800318577352      29.623608770000032564
vasprun6.xml_341             30.981935346209866111      31.233804539999937333
vasprun6.xml_342             32.096500951476286900      32.263666489999991427
vasprun6.xml_343             32.403588183553779345      32.472914609999975255
vasprun6.xml_344             31.980766276097142509      32.135124189999942246
vasprun6.xml_345             31.378940703650243904      31.899593979999963267
vasprun6.xml_346             30.599754949366740675      31.332565960000010818
vasprun6.xml_347             30.064894375663527626      30.843374830000016118
vasprun6.xml_348             29.545656422868660229      30.281298269999979311
vasprun6.xml_349             29.046383729098124604      29.643671349999976883
vasprun6.xml_350             28.890992675208735818      29.170142660000010437
vasprun6.xml_351             28.968535870121058906      28.976861709999980121
 
 ----------------------
 Optimization completed
 Total time taken 21s.
 ----------------------
 
 Camelion output:
 ----------------
 Substitute the following lines into the goion script (note, reduced units):
 
 set ZrZr_PV=(10000  1.63934426229508  0.268744961031981E-03 0.0 0.0 0.0)
 set ZrC_PV=(10000  1.63934426229508  0.268744961031981E-03 0.0 0.0 0.0)
 set CC_PV=(10000  1.63934426229508  0.268744961031981E-03 0.0 0.0 0.0)
 set Zr_EDV=(T 10000  1.63934426229508  0.268744961031981E-03 0.0)
 set C_EDV=(T 10000  1.63934426229508  0.268744961031981E-03 0.0)
 set Zr_EB=(14000   9671.1798839458  0.69084790941823 -0.69084790941823)
 set C_EB=(14000   9671.1798839458  0.69084790941823 -0.69084790941823)
 set Zr_TWH1=-0.10702123977816
 set Zr_TWH2=-2.11505426557552
 set Zr_TWH3=5.454244979684400
 set C_TWH1=1.2073213092895301
 set C_TWH2=0.1531189470916990
 set C_TWH3=-3.105480454126400
 
 !!! Also change the POTENTIALDIRECTORY= line to current directory !!!
 
 Please also add appropriate values for:
 set Zr_MASS_FORCECONSTANT=(#num #num)
 set C _MASS_FORCECONSTANT=(#num #num)
 set OMEGA_Zr=#num
 set OMEGA_C=#num
 (please see Camelion documentation for further details)
 
